PyTorch 2.11.0 for DeltaAI (CUDA 13.0, Python 3.12)
Includes: transformers, accelerate, datasets, peft, lightning,
          timm, bitsandbytes, diffusers, mpi4py, tensorboard,
          wandb, jupyter, scipy, scikit-learn, opencv, nvitop
New in this build (sm_90 source builds):
  flash-attn, transformer_engine, xformers, apex, mamba-ssm,
  triton, torch-geometric, cupy-cuda13x, tensorrt, flashinfer
Known: transformer_engine and cupy currently fail at import due to
  a cu13 libcublasLt / cython ABI mismatch on this stack — use the
  other attention paths (flash-attn, xformers) and stock torch CUDA
  until an upstream fix lands.

For documentation and examples:
  https://docs.ncsa.illinois.edu/systems/deltaai/

Run setup-kernel prior to launching OOD job.

Quick start (on a compute node):
  module load python/miniforge3_pytorch/2.11.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"

CUDA extensions: CUDA_HOME, nvcc, and CMAKE_PREFIX_PATH come from the
auto-loaded cuda/13.1.1 module.

host: gh017.hsn.cm.delta.internal.ncsa.edu   started: Thu Sep  3 07:26:29 PM CDT 2026
name, memory.total [MiB], driver_version
NVIDIA GH200 120GB, 97871 MiB, 595.71.05
torch 2.11.0+cu130 cuda True
triton 3.5.1

==== T=64 pairs=4   arm: --arm softmax   Thu Sep  3 07:26:32 PM CDT 2026 ====
step  1600  loss 5.7971  21 ms/step
step  1700  loss 5.5431  21 ms/step
step  1800  loss 4.9861  21 ms/step
step  1900  loss 4.6759  21 ms/step
step  2000  loss 3.5287  21 ms/step
== eval step 2000: acc 0.387  nll 3.527  noise share of normaliser per layer [0.319 0.425]
step  2100  loss 2.8225  21 ms/step
step  2200  loss 2.1796  21 ms/step
step  2300  loss 1.9036  21 ms/step
step  2400  loss 1.6843  21 ms/step
step  2500  loss 1.3881  21 ms/step
step  2600  loss 1.4626  21 ms/step
step  2700  loss 1.4019  21 ms/step
step  2800  loss 1.1440  21 ms/step
step  2900  loss 1.1200  21 ms/step
step  3000  loss 1.0536  21 ms/step
step  3100  loss 1.0832  21 ms/step
step  3200  loss 1.0976  21 ms/step
step  3300  loss 0.8024  21 ms/step
step  3400  loss 0.7713  21 ms/step
step  3500  loss 0.6931  21 ms/step
step  3600  loss 0.7503  21 ms/step
step  3700  loss 0.8611  21 ms/step
step  3800  loss 0.6055  21 ms/step
step  3900  loss 0.7659  22 ms/step
step  4000  loss 0.7567  22 ms/step
== eval step 4000: acc 0.858  nll 0.644  noise share of normaliser per layer [0.365 0.471]
step  4100  loss 0.6518  22 ms/step
step  4200  loss 0.6746  22 ms/step
step  4300  loss 0.7008  22 ms/step
step  4400  loss 0.5954  22 ms/step
step  4500  loss 0.6496  22 ms/step
step  4600  loss 0.5798  21 ms/step
step  4700  loss 0.5219  21 ms/step
step  4800  loss 0.6042  22 ms/step
step  4900  loss 0.5886  22 ms/step
step  5000  loss 0.4973  22 ms/step
step  5100  loss 0.6030  22 ms/step
step  5200  loss 0.5412  22 ms/step
step  5300  loss 0.5248  22 ms/step
step  5400  loss 0.4484  22 ms/step
step  5500  loss 0.4467  22 ms/step
step  5600  loss 0.4381  22 ms/step
step  5700  loss 0.5387  22 ms/step
step  5800  loss 0.4736  22 ms/step
step  5900  loss 0.4201  22 ms/step
step  6000  loss 0.3505  22 ms/step
== eval step 6000: acc 0.886  nll 0.473  noise share of normaliser per layer [0.411 0.452]
step  6100  loss 0.4316  22 ms/step
step  6200  loss 0.3749  22 ms/step
step  6300  loss 0.3542  22 ms/step
step  6400  loss 0.4512  22 ms/step
step  6500  loss 0.4085  22 ms/step
step  6600  loss 0.4219  21 ms/step
step  6700  loss 0.4368  21 ms/step
step  6800  loss 0.5079  21 ms/step
step  6900  loss 0.4243  21 ms/step
step  7000  loss 0.4297  22 ms/step
step  7100  loss 0.4749  22 ms/step
step  7200  loss 0.3817  21 ms/step
step  7300  loss 0.5765  21 ms/step
step  7400  loss 0.3458  21 ms/step
step  7500  loss 0.4562  21 ms/step
step  7600  loss 0.4919  21 ms/step
step  7700  loss 0.5076  22 ms/step
step  7800  loss 0.4578  22 ms/step
step  7900  loss 0.4392  21 ms/step
step  8000  loss 0.3618  21 ms/step
== eval step 8000: acc 0.892  nll 0.445  noise share of normaliser per layer [0.378 0.410]
done: {"run": "smat_d2_T64_p4_zoo_decaymamba2", "arm": "smat", "d": 2, "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 0.3617595434188843, "acc": 0.8916015625, "nll": 0.4445844804868102, "noise_share": "0.378 0.410", "ms_per_step": 21.527701377868652, "elapsed_s": 173.21076154708862}
==== T=128 pairs=8   arm: --arm softmax   Thu Sep  3 07:33:39 PM CDT 2026 ====
{"run": "softmax_T128_p8_zoo_decaymamba2", "arm": "softmax", "d": 1, "T": 128, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 32, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4343  13 ms/step
step   200  loss 8.4228  10 ms/step
step   300  loss 8.3453  9 ms/step
step   400  loss 7.9944  10 ms/step
step   500  loss 3.9450  10 ms/step
step   600  loss 0.3244  10 ms/step
step   700  loss 0.0129  10 ms/step
step   800  loss 0.0038  10 ms/step
step   900  loss 0.0014  9 ms/step
step  1000  loss 0.0014  9 ms/step
step  1100  loss 0.0047  9 ms/step
step  1200  loss 0.0033  10 ms/step
step  1300  loss 0.0016  9 ms/step
step  1400  loss 0.0004  9 ms/step
step  1500  loss 0.0077  9 ms/step
step  1600  loss 0.0002  9 ms/step
step  1700  loss 0.0011  9 ms/step
step  1800  loss 0.0035  9 ms/step
step  1900  loss 0.0002  9 ms/step
step  2000  loss 0.0002  9 ms/step
== eval step 2000: acc 0.999  nll 0.004  noise share of normaliser per layer []
step  2100  loss 0.0060  10 ms/step
step  2200  loss 0.0068  10 ms/step
step  2300  loss 0.0012  10 ms/step
step  2400  loss 0.0002  10 ms/step
step  2500  loss 0.0001  10 ms/step
step  2600  loss 0.0001  10 ms/step
step  2700  loss 0.0009  10 ms/step
step  2800  loss 0.0001  10 ms/step
step  2900  loss 0.0000  10 ms/step
step  3000  loss 0.0000  10 ms/step
step  3100  loss 0.0007  10 ms/step
step  3200  loss 0.0001  10 ms/step
step  3300  loss 0.0000  10 ms/step
step  3400  loss 0.0017  10 ms/step
step  3500  loss 0.0000  10 ms/step
step  3600  loss 0.0000  10 ms/step
step  3700  loss 0.0000  10 ms/step
step  3800  loss 0.0000  10 ms/step
step  3900  loss 0.0000  10 ms/step
step  4000  loss 0.0001  10 ms/step
== eval step 4000: acc 1.000  nll 0.000  noise share of normaliser per layer []
step  4100  loss 0.0000  10 ms/step
step  4200  loss 0.0000  10 ms/step
step  4300  loss 0.0000  10 ms/step
step  4400  loss 0.0000  10 ms/step
step  4500  loss 0.0000  10 ms/step
step  4600  loss 0.0000  10 ms/step
step  4700  loss 0.0000  10 ms/step
step  4800  loss 0.0000  10 ms/step
step  4900  loss 0.0000  9 ms/step
step  5000  loss 0.0000  10 ms/step
step  5100  loss 0.0000  10 ms/step
step  5200  loss 0.0000  10 ms/step
step  5300  loss 0.0000  9 ms/step
step  5400  loss 0.0000  10 ms/step
step  5500  loss 0.0000  10 ms/step
step  5600  loss 0.0000  10 ms/step
step  5700  loss 0.0000  10 ms/step
step  5800  loss 0.0000  10 ms/step
step  5900  loss 0.0000  10 ms/step
step  6000  loss 0.0000  10 ms/step
== eval step 6000: acc 1.000  nll 0.000  noise share of normaliser per layer []
step  6100  loss 0.0000  10 ms/step
step  6200  loss 0.0000  10 ms/step
step  6300  loss 0.0000  10 ms/step
step  6400  loss 0.0000  10 ms/step
step  6500  loss 0.0000  10 ms/step
step  6600  loss 0.0000  10 ms/step
step  6700  loss 0.0000  9 ms/step
step  6800  loss 0.0000  9 ms/step
step  6900  loss 0.0000  9 ms/step
step  7000  loss 0.0000  9 ms/step
step  7100  loss 0.0000  9 ms/step
step  7200  loss 0.0000  9 ms/step
step  7300  loss 0.0000  9 ms/step
step  7400  loss 0.0000  10 ms/step
step  7500  loss 0.0000  10 ms/step
step  7600  loss 0.0000  9 ms/step
step  7700  loss 0.0000  9 ms/step
step  7800  loss 0.0000  9 ms/step
step  7900  loss 0.0000  10 ms/step
step  8000  loss 0.0000  9 ms/step
== eval step 8000: acc 1.000  nll 0.000  noise share of normaliser per layer []
done: {"run": "softmax_T128_p8_zoo_decaymamba2", "arm": "softmax", "d": "", "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 1.0267829964050179e-07, "acc": 1.0, "nll": 1.0523943538842673e-07, "noise_share": "", "ms_per_step": 9.51654314994812, "elapsed_s": 77.03205060958862}
==== T=128 pairs=8   arm: --arm smat --d 1   Thu Sep  3 07:35:01 PM CDT 2026 ====
{"run": "smat_d1_T128_p8_zoo_decaymamba2", "arm": "smat", "d": 1, "T": 128, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 32, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=64: pairs occupy [0,16), queries in [16,128)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4358  23 ms/step
step   200  loss 8.4237  20 ms/step
step   300  loss 8.3756  20 ms/step
step   400  loss 8.3366  20 ms/step
step   500  loss 8.3343  21 ms/step
step   600  loss 8.3289  20 ms/step
step   700  loss 8.3397  20 ms/step
step   800  loss 8.3261  21 ms/step
step   900  loss 8.2460  21 ms/step
step  1000  loss 8.2417  20 ms/step
step  1100  loss 8.2071  20 ms/step
step  1200  loss 8.2273  21 ms/step
step  1300  loss 8.1868  21 ms/step
step  1400  loss 8.0788  20 ms/step
step  1500  loss 8.0683  20 ms/step
step  1600  loss 8.1086  20 ms/step
step  1700  loss 8.0383  20 ms/step
step  1800  loss 7.9598  20 ms/step
step  1900  loss 7.9216  20 ms/step
step  2000  loss 7.7919  20 ms/step
== eval step 2000: acc 0.004  nll 7.848  noise share of normaliser per layer [0.153 0.357]
step  2100  loss 7.7436  21 ms/step
step  2200  loss 7.5830  20 ms/step
step  2300  loss 7.3790  20 ms/step
step  2400  loss 7.2342  21 ms/step
step  2500  loss 6.4846  21 ms/step
step  2600  loss 5.5100  21 ms/step
step  2700  loss 4.1543  21 ms/step
step  2800  loss 2.6785  21 ms/step
step  2900  loss 1.3560  20 ms/step
step  3000  loss 0.8135  20 ms/step
step  3100  loss 0.3992  21 ms/step
step  3200  loss 0.2425  21 ms/step
step  3300  loss 0.1755  21 ms/step
step  3400  loss 0.1202  21 ms/step
step  3500  loss 0.0863  21 ms/step
step  3600  loss 0.0817  20 ms/step
step  3700  loss 0.0602  20 ms/step
step  3800  loss 0.0566  20 ms/step
step  3900  loss 0.0380  21 ms/step
step  4000  loss 0.0171  21 ms/step
== eval step 4000: acc 0.996  nll 0.028  noise share of normaliser per layer [0.236 0.487]
step  4100  loss 0.0237  21 ms/step
step  4200  loss 0.0173  21 ms/step
step  4300  loss 0.0217  21 ms/step
step  4400  loss 0.0192  21 ms/step
step  4500  loss 0.0253  21 ms/step
step  4600  loss 0.0078  20 ms/step
step  4700  loss 0.0094  20 ms/step
step  4800  loss 0.0057  21 ms/step
step  4900  loss 0.0043  20 ms/step
step  5000  loss 0.0154  20 ms/step
step  5100  loss 0.0073  20 ms/step
step  5200  loss 0.0087  21 ms/step
step  5300  loss 0.0052  20 ms/step
step  5400  loss 0.0034  20 ms/step
step  5500  loss 0.0028  20 ms/step
step  5600  loss 0.0070  20 ms/step
step  5700  loss 0.0029  21 ms/step
step  5800  loss 0.0022  21 ms/step
step  5900  loss 0.0021  21 ms/step
step  6000  loss 0.0013  20 ms/step
== eval step 6000: acc 1.000  nll 0.002  noise share of normaliser per layer [0.244 0.481]
step  6100  loss 0.0024  21 ms/step
step  6200  loss 0.0023  21 ms/step
step  6300  loss 0.0024  21 ms/step
step  6400  loss 0.0014  21 ms/step
step  6500  loss 0.0016  21 ms/step
step  6600  loss 0.0008  21 ms/step
step  6700  loss 0.0009  21 ms/step
step  6800  loss 0.0007  21 ms/step
step  6900  loss 0.0024  21 ms/step
step  7000  loss 0.0012  21 ms/step
step  7100  loss 0.0037  21 ms/step
step  7200  loss 0.0008  21 ms/step
step  7300  loss 0.0005  21 ms/step
step  7400  loss 0.0035  20 ms/step
step  7500  loss 0.0004  20 ms/step
step  7600  loss 0.0006  20 ms/step
step  7700  loss 0.0016  20 ms/step
step  7800  loss 0.0007  20 ms/step
step  7900  loss 0.0008  20 ms/step
step  8000  loss 0.0006  20 ms/step
== eval step 8000: acc 1.000  nll 0.001  noise share of normaliser per layer [0.200 0.413]
done: {"run": "smat_d1_T128_p8_zoo_decaymamba2", "arm": "smat", "d": 1, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "step": 8000, "train_loss": 0.0005800022627227008, "acc": 0.999755859375, "nll": 0.00113388576073703, "noise_share": "0.200 0.413", "ms_per_step": 20.707727789878845, "elapsed_s": 165.55478191375732}
==== T=128 pairs=8   arm: --arm smat --d 2   Thu Sep  3 07:37:51 PM CDT 2026 ====
{"run": "smat_d2_T128_p8_zoo_decaymamba2", "arm": "smat", "d": 2, "T": 128, "n_pairs": 8, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 32, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.1, "dt_max": 1.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology.csv", "device": "cuda", "seed": 0}
mask n=64: pairs occupy [0,16), queries in [16,128)
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.1, 1.0])
step   100  loss 8.4362  24 ms/step
step   200  loss 8.4163  21 ms/step
step   300  loss 8.3766  21 ms/step
step   400  loss 8.3382  21 ms/step
step   500  loss 8.3321  21 ms/step
step   600  loss 8.3300  21 ms/step
step   700  loss 8.3392  21 ms/step
step   800  loss 8.3284  21 ms/step
step   900  loss 8.3200  21 ms/step
step  1000  loss 8.2950  22 ms/step
step  1100  loss 8.1832  21 ms/step
step  1200  loss 8.1565  21 ms/step
step  1300  loss 8.1768  21 ms/step
step  1400  loss 8.1457  21 ms/step
step  1500  loss 8.1470  21 ms/step
